d2ddc244ac1b3dfc3deac9ad76b606ab276b1cca commit 361 
606a338ff7f9ffbf9a7bcde41f6951ea97359667 commit 339 
0f45572cf44f86a7f6658d54b2ca8941e74408b8 commit 346 
c8b2f5376f187df2ce14c172315cf95e094eab2a commit 335 
8c0920a1346ec9b616640b2b91d1b222dc0564fe commit 334 
49278f2ca2fcd283be25992f79f45a6daa2b5c30 commit 330 
4b449027e4598a90f489050a55ad74328d93fd74 commit 338 
2236a6fae929bfba9ef26ef81b691e796651595d commit 400 
227e6f06be2431c3263d6fcebb85eac913688c8d commit 382 
ac144dd2a66f1a894c011475105719cc93a408d8 commit 285 
b8fdf3c9b7cb29633e1a8548bb56b626c5bacd02 commit 389 
7b2d88e55ae0df948c2debf5cd7efc2ec1439529 commit 411 
dfb6d382392657aa928bd3b0d8b19273c12640b6 commit 346 
a12e74bfc35cf338ff7ca04208786063c09ee2bf commit 346 
7d58d23d038d911c778f383a7658cf8c828d9279 commit 355 
d4bbb32b3bed9c7b0ffcd4bd319f0839c39964d6 commit 317 
04cc35ff723fe0e34acc9c356f12e0827d12e127 commit 318 
67e9334213654ac41bd001621d845a06276448dd commit 351 
49fcb77b0d3f0ec4bfe2b8bd888046e7a6da6187 commit 356 
4a734b68ea9282cbdf236053f81368d03b3e3c30 commit 322 
f9fb0849040e12839c794903c73d79ad6099b048 commit 334 
0726f63ef455b9a9c8ac5a00b843bf503270c3f3 commit 330 
8dc1a57e37a812ea05d388cc458aba69d64a49ad commit 347 
f515cda1b082ea37f839c1cae1836fcec16b9865 commit 335 
3fb7360b3d4c265c1c5cdcec3b7dc9cbcdcfcf45 commit 330 
97eb81fa995e48ed2addb5ec3746f04cd4a691ca commit 377 
f230c0da683c6b0a73cd011de5df6f8d8f58ee47 commit 304 
2a175c7f25078f6e03a488eb049658134bd3a90f commit 347 
733aae924ad8469fa544a219c4f0fe512a183360 commit 312 
17e41af6fcdba735cfb71c5e8ad195abc91cf7e8 commit 292 
573758c7b1231ed1962543b90a734cf4b6f4525a commit 315 
8bcd160cda5f00cbb18b93efe3e4b2a322887d88 commit 328 
1560e58b1caa262e98fafd9a734ed3cfe0ec1ba2 commit 368 
2266d8d9764bdc375bc828328d2d958b96578822 commit 328 
48b8fd937625c75ccd7fe6a4eb6b70e9ac61c155 commit 304 
069ba42147eaa0cea92f8ff8c9cda1bc67751e23 commit 263 
f9617689b3ca0b7a5997e4d04b799368aa47a24a tree 331 
8b8eced6f6a6339452deac48824b461487038518 tree 37 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/proc/8910
92a15ccddd42d66a70cf0a58eeb57b4e5515dcb6 blob 24596 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/proc/8910/mountinfo
8aeeafde765b10ecee24600fbe37bbcf713bff8b tree 37 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/proc/8922
ea67ec66818a9be4cf330c2ad41ee538bbff116d blob 24597 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/proc/8922/mountinfo
1451f8da9d323211158182e65ad7a111f53a28c5 tree 37 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/proc/8924
ba00b28ffdc5a6cf9de604105a3cf3ea56e5485b blob 24597 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/proc/8924/mountinfo
0bc97854156712e3a47f5f3600104ebf09ab0e56 tree 37 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/proc/8938
029483ba8085762a3783362b1c6d5e5afce4968f blob 28415 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/proc/8938/mountinfo
8aee5a68abf2033813dc3e865e07cfe7ab27d829 tree 37 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/proc/8986
fecb9c81a837506861bfda4aa2425bdfd6160ca7 blob 24823 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/proc/8986/mountinfo
5185bb43ff9d545b734292fbef1a807d015cfd1b blob 45301 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/proc/config.gz
2ff4dcf3b9e80689cee6af9e257ae453e502f67c blob 2872 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/proc/cpuinfo
98f212365da532052c87e43e74f293b7c85cffba blob 1570 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/proc/meminfo
0fd74cd85fe28cd27deeee369f9abfcee133955b tree 30 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/product
b9b64e5b1880be543ae3f464709197bfabbb710b tree 32 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/product/etc
753605457be1616a1f7935f209625b7ee9d98fde tree 35 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/product/etc/vintf
04ad15ffb5fb017b4de9ca0ffd9c694fef407847 tree 56 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/product/etc/vintf/manifest
55f341156c51f8a7b7a8e9f928bbb25d247b553a blob 320 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/product/etc/vintf/manifest/vendor.qti.qvirt-service.xml
0906525edc3a4ace1b28f0d9e22ba2461b24a5f1 tree 30 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system
2eea8b33f8f1515bab6049b2852ac6bb254ce111 tree 32 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system/etc
a2f97f6a850634303ff6ab84381068a9f963c1d6 tree 468 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system/etc/vintf
ab2879d16bfc514e684a4da2f7b59eff0d60bba3 blob 99469 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system/etc/vintf/compatibility_matrix.202404.xml
d358db7a1a17ff9dc8a11ed04c38975be2f3d60c blob 60855 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system/etc/vintf/compatibility_matrix.202504.xml
c68ad6983119e015851cf21620eb7edcf05947a1 blob 35786 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system/etc/vintf/compatibility_matrix.5.xml
ef0bd71c7d93352196c6452af23a7eec41bbf28f blob 129957 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system/etc/vintf/compatibility_matrix.6.xml
efdc858d5ecd0a69e63c8e468870494c9bd5bfd4 blob 102378 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system/etc/vintf/compatibility_matrix.7.xml
519c227c553c4a647a401f5e3c554c93df037fe8 blob 100631 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system/etc/vintf/compatibility_matrix.8.xml
e45b278a74c0a1b39c0bcf8111445af87d6bbe4f blob 69068 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system/etc/vintf/compatibility_matrix.device.xml
c2a94b7d0b8f1fca0efb48a0ae2b79da336efec6 blob 2555 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system/etc/vintf/manifest.xml
d41388a51d6accf003fda3f7195dce47b23924a1 tree 1029 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system/etc/vintf/manifest
9fa135504fe1e60db94bf759495221cd07b6a625 blob 483 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system/etc/vintf/manifest/android.frameworks.stats-service.xml
08dad72ebdb88538e2dde5a18b6e0b8545e58d0f blob 305 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system/etc/vintf/manifest/android.system.keystore2-service.xml
1ecd3f21a45da956255ee9bc18a9f4c4312784df blob 256 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system/etc/vintf/manifest/android.system.net.netd-service.xml
144142d2830fc8878513305317c5c21d514428fa blob 478 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system/etc/vintf/manifest/android.system.suspend-service.xml
7396115f3ef733d6a963fbb7e84b925a83508d18 blob 241 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system/etc/vintf/manifest/android.system.vold-service.xml
2d6c6c32114b3487aa3cf27d5efde3ef8a171b5c blob 300 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system/etc/vintf/manifest/fabric_crypto_manifest.xml
8206d571e11151095a52c6c22b09a7d634a64791 blob 549 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system/etc/vintf/manifest/manifest_android.frameworks.cameraservice.service.xml
b7cb1078a1be38a466a1dc69f8f4c4340199e797 blob 469 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system/etc/vintf/manifest/manifest_media_c2_software.xml
bf223c4404605617b880886810561e5397c960c1 blob 300 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system/etc/vintf/manifest/manifest_services_android.frameworks.devicestate.xml
dbb3156e0f80c509aa378891dddf579a5c001d7d blob 329 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system/etc/vintf/manifest/manifest_services_android.frameworks.location.xml
3fb7ff685bced58b38e212a9ba17608ab652fbbd blob 298 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system/etc/vintf/manifest/manifest_services_android.frameworks.vibrator.xml
589bf8a20e5c3137de05f0512eae023dbe39cc48 blob 346 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system/etc/vintf/manifest/vendor.samsung.frameworks.codecsolution-manifest.xml
43ab4a5c0a387c803b0cdc7db8ae19feb20ff541 blob 328 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system/etc/vintf/manifest/vendor.samsung.frameworks.hdrsolution-manifest.xml
b0e0367b90013d642b7657f220493a0d9c428bc6 blob 336 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system/etc/vintf/manifest/vendor.samsung.frameworks.security.dsms-service.xml
0326423ce7454d452a9761ed605af1d5d13c9d8e blob 348 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system/etc/vintf/manifest/virtualizationservice.xml
8873a69e93e21524c4bdbcb9f155e53b87ed4286 tree 30 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system_ext
8de3bafe8596bceec287018704dd6548096c3387 tree 32 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system_ext/etc
1e13e7e9f1f17e82ae6dea6b3bcbc7e5d3766d25 tree 75 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system_ext/etc/vintf
fcba9430a4191c1a919566cf46be3ebaf52a3b47 blob 625 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system_ext/etc/vintf/manifest.xml
744a76d80d930b670e40190476a644f42d914910 tree 199 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system_ext/etc/vintf/manifest
62145db17b064e929d785393789a5c8d4d588e80 blob 350 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system_ext/etc/vintf/manifest/android.hidl.allocator@1.0-service.xml
d6544ce3a83ed59acd5542909bfaf77c3e1ac6b5 blob 392 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system_ext/etc/vintf/manifest/vendor.qti.hardware.systemhelperaidl.xml
3042b51156542dc9ce78f46c43d6f0343266ee40 blob 308 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/system_ext/etc/vintf/manifest/vendor.qti.qccsyshal_aidl-service.xml
4d2ec7d4db9b619164d6746c892c2601897ce9d1 tree 30 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor
2cdf3f73b8f2b4b0f0eb3e08a50d8579a85e6462 tree 32 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc
cd61d2e127d27b77144938883dfa6879b8377f6d tree 184 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf
c8768ee613903369d6450563a2b02398b6e6abb3 blob 2796 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/compatibility_matrix.xml
521dc5fba58c1969ae455e49ced628f64cf14d5a tree 4921 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest
f7973c1d1ae135b1001c000c14d2cddcd39b7470 blob 295 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/androd.hardware.camera.provider-external-service.xml
6389fe27976706a1d83cdb56ddd1f8e3e75e2f3a blob 178 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/android.hardware.cas-service.xml
ac3e922c158158fcacaeea08c7caa0313ae070cd blob 203 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/android.hardware.drm-service.clearkey.xml
4e8a4875c1e4f2ac4e135aff7b6949c740a2c44a blob 3617 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/android.hardware.gnss-aidl-service-qti.xml
d7f429af3f072984a3bf10a048f47b5848b137a8 blob 2164 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/android.hardware.graphics.mapper-impl-qti-display.xml
225b8a5c11f5a674e9dfe9fa0f0fe90443597a9b blob 2017 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/android.hardware.security.keymint-service-spu-qti.xml
5da4fbd9a1e094a960c96229ac98a7472af1e8a3 blob 841 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/android.hardware.sensors-multihal.xml
8e250edb21b9a725818006c18446227317c16ffd blob 400 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/android.hardware.usb-service.qti.xml
5398ee77b5d755f026f940dbe7956491fcce68ff blob 150 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/android.hardware.wifi-service.xml
eb91ee203b2932ffe5bf3d67def429e43b11e269 blob 179 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/android.hardware.wifi.hostapd.xml
b80daddf83b7cfdccb1984a58b2634636a6268b3 blob 190 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/android.hardware.wifi.supplicant.xml
d55c32537ba42a1e830a63c647c409b50048d0a9 blob 360 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/atfwd-saidl.xml
52bc7a3336ad45b87e1856e2f410b0042e18c9be blob 242 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/bluetooth_audio.xml
b46094eea9a2eb3865b567243f5ac6425719b7ab blob 348 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/bttpi-saidl.xml
4650292e9910012982507a16e2f555a8bda8af1c blob 234 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/converter_manifest.xml
8f25fc391339fb064dc77ff1d7dc190ac697ef01 blob 274 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/drk_manifest.xml
877aeed408da6b26c246bfd17396a375a71c7ecc blob 214 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/dumpstate-default.xml
8f2fbb8defb761004416163433d522c55670f91b blob 208 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/face-default-sec.xml
c5b9a6e16d75ed8a426ad8354bc7a0981fec5649 blob 209 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/hyper-default-sec.xml
23d2d876d6ec79f635131ae77c16457b64c3afa4 blob 311 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/iweaver_aidl_v2_manifest.xml
8989552e760c3d1394161a2d29a6d25f277795a4 blob 207 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/khdm-default-sec.xml
abdd74e491a85e8711918cb577a9be1a53f2eede blob 200 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/lights-default-sec.xml
c23cd6af5ad31b70a821728f281d6104612a3052 blob 2482 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/manifest_non_qmaa.xml
9db37e05bf61bea7743f791d107f97236095772a blob 1863 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/manifest_non_qmaa_extn.xml
8a51dc052806ffcb63a00265d24161d5f14003bb blob 1695 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/memtrack_qti.xml
bbddd73622d1e3c73110eff19f5845c8c74a72bc blob 207 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/mpos-default-sec.xml
dbb0dd41ec2a5886a899c5dd0c11c19e75d19b4e blob 216 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/mppserver.xml
b72af1f7b75291d167c2f3bcafdde2e87d6e710f blob 296 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/nfc-service-nxp.xml
f5dd6b957c512e6b09aa7d5904ea0e8b7f5da25b blob 199 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/power-samsung.xml
642baa200fa0d494b898b27cb724c255595a3cc2 blob 363 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/qms-saidl.xml
b923b534378f4a5f66d2d45189d941d2f949255e blob 408 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/sec_c2_manifest_default0_1_2.xml
542815056f1642bb8e5f86fb052ce2c5b29b0d40 blob 237 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/secaudiohalaidl_manifest.xml
3ecc15c9747edd05aa49bee398834492603534c8 blob 229 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/secure_element-service-nxp.xml
fbd1fce6087acebe668f82b30cf00de7eff92b3e blob 427 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.qti.camera.aon-impl.xml
0aab02076acea78038c3828a54b68ec994a3e863 blob 444 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.qti.camera.offlinecamera-impl.xml
1f0371ffd2980ebf23b3448100428691b76e86fb blob 1921 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.qti.camera.postproc-impl.xml
c12a3671045657fe5baf04f2b06e50912bdf2522 blob 477 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.qti.diag.hal.service.xml
31d914bd724df37370b4c5094e73b60d91e4cb1b blob 339 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.qti.gnss-service.xml
49e7c1ffc5c991d4b9e335b4daae727ce5f3ac28 blob 2014 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.qti.hardware.display.allocator-service.xml
6dd7d3b86a7d6bc6d84531affad2385f5c7d575d blob 2462 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.qti.hardware.display.composer-service.xml
926538f461c93ea18d7fb6aa89a4f43e69058f67 blob 1980 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.qti.hardware.display.demura-service.xml
aa132a51955581a44af931e454e59cf554e5cd53 blob 1829 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.qti.hardware.perf2.xml
f2ee28aae9c84314eacceb2e18e1572a37f5ffb2 blob 565 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.qti.hardware.qseecom@1.0-service.xml
d076286ad20a0eb104a4901eabfda465cf1a3554 blob 347 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.qti.hardware.tetheroffload.service.xml
1f5cc35f1063160aeb5fa949a2c556bf00b1640a blob 698 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.qti.hardware.trustedui-aidl-service.xml
8167c7870034d7bf629d3193eb856d515e2d8d7b blob 282 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.qti.qccvndhal_aidl-service.xml
e921ebc91d31c27c2388847db9c750f0baadb851 blob 228 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.samsung.hardware.authfw-manifest.xml
8cf057fbae0837114624f7458e73de3605ad5bf4 blob 222 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.samsung.hardware.biometrics.fingerprint-service.xml
a772f31fd9efab26463e0a5b40986a051e4b6642 blob 295 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.samsung.hardware.camera.provider-service.xml
d64d82ffa028159ad5e43d38db61b9f0b3f8d87a blob 220 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.samsung.hardware.frcmc-service.xml
1fe9b8d2027c87b673c430843e3b02d78ea05f1f blob 201 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.samsung.hardware.health-service.xml
dde8de27fbb4cd5259792dff424c165d52ef5131 blob 3279 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.samsung.hardware.radio.exclude.qcom.xml
e8231b38a708b22a48f676958f6eb0f4a419a964 blob 2823 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.samsung.hardware.radio_manifest_2_34.xml
00ffbba304457c746d148b523ce021665b9f26d3 blob 222 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.samsung.hardware.security.engmode-manifest.xml
18b0c6deb2cab8aa4a33a929a46eb0df3671ead8 blob 199 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.samsung.hardware.security.fkeymaster-service.xml
bf24de96f1bd80b7c9c914f78d278d9a42ee8bce blob 285 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.samsung.hardware.security.hdcp.keyprovisioning-default.xml
d4acae25164b6ccea6831bd36252a78fa5af6094 blob 228 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.samsung.hardware.security.hdcp.wifidisplay-default.xml
8afc074f3c2020c37fe600590e3d07890fbd489d blob 214 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.samsung.hardware.security.hermes.xml
0a2f8fdf82b775af0a7161b1bd9b0a79bde6ce27 blob 224 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.samsung.hardware.security.rtts-manifest.xml
faa7baf14aa54b52b8d8f6af59ba7e91273fa9db blob 275 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.samsung.hardware.security.sem-manifest.xml
ecfdbd2c01d0008a3c9f9a5bc0d3e87c9135943f blob 277 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.samsung.hardware.security.skpm-manifest.xml
153e06e7a91cc92fde836cc9a3e82a3d352d236f blob 230 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.samsung.hardware.security.vaultkeeper-manifest.xml
3f7d3662be93b5fbcb43fb24f47e4c64de230d10 blob 239 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.samsung.hardware.security.widevine.keyprov-service.xml
d0a43057bc96c4281324a80bfa6445f7f3ad56db blob 222 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.samsung.hardware.security.wsm.service-manifest.xml
956fe6b6e35501342317f34718f4907362123a8e blob 1821 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.samsung.hardware.sehradio_manifest_2_34.xml
23b6528af7d4f3610d4ab47762aaa2168a26dc17 blob 207 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.samsung.hardware.snap-default.xml
cf9eac561ae784c7b8925985739652e1d1b2f3cf blob 379 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.samsung.hardware.sysinput-default.xml
bdee7446f05b6111c7564cd8c9ad2e3c1ead5204 blob 203 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.samsung.hardware.thermal-default.xml
9f9196f6dd93a1468acdb2c16a4746d0b98f457d blob 210 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.samsung.hardware.tlc.ddar-default.xml
bd22f67873122202397478e4e87a1df6eb14a78c blob 299 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.samsung.hardware.tlc.iccc@1.0-manifest.xml
6176700329d90514e82e1169b014c376c4cbd4eb blob 280 bugreport-e3quew-BP2A.250605.031.A3-2026-01-16-02-19-07/FS/vendor/etc/vintf/manifest/vendor.samsung.hardware.tlc.kg-manifest.xml
